junction_length	tpos	cond_pos	cond_all	cond_neg	test_pos	fpos	norm_mini	size_threshold	para_pp	para_pw	sample	radius
33	33957	33984	424581	390597	33957	0	0.8	2000	5.939	48.957	M4-1	0.5
36	4978	4979	458403	453424	4984	6	0.8	2000	5.939	48.957	M4-1	0.5
39	222875	234607	6813586	6578979	222894	19	0.8	2000	5.939	48.957	M4-1	0.5
41	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
42	71100	74965	8559453	8484488	72226	1126	0.8	2000	5.939	48.957	M4-1	0.5
45	260853	274902	18638565	18363663	260874	21	0.8	2000	5.939	48.957	M4-1	0.5
47	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
48	164411	212334	24981846	24769512	164622	211	0.8	2000	5.939	48.957	M4-1	0.5
49	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
50	10	10	15	5	10	0	0.8	2000	5.939	48.957	M4-1	0.5
51	263998	270020	34283340	34013320	264141	143	0.8	2000	5.939	48.957	M4-1	0.5
52	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
53	0	0	1	1	0	0	0.8	2000	5.939	48.957	M4-1	0.5
54	220098	257003	26335653	26078650	220114	16	0.8	2000	5.939	48.957	M4-1	0.5
56	55	55	55	0	55	0	0.8	2000	5.939	48.957	M4-1	0.5
57	86736	92998	17307786	17214788	86754	18	0.8	2000	5.939	48.957	M4-1	0.5
58	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
60	168970	174264	15354111	15179847	168971	1	0.8	2000	5.939	48.957	M4-1	0.5
63	88612	90130	11987856	11897726	88664	52	0.8	2000	5.939	48.957	M4-1	0.5
65	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
66	158299	189660	8704878	8515218	158299	0	0.8	2000	5.939	48.957	M4-1	0.5
67	0	0	0	0	0	0	0.8	2000	5.939	48.957	M4-1	0.5
69	148691	148774	7634278	7485504	148697	6	0.8	2000	5.939	48.957	M4-1	0.5
72	1447401	1449473	11493615	10044142	1447406	5	0.8	2000	5.939	48.957	M4-1	0.5
73	1	1	1	0	1	0	0.8	2000	5.939	48.957	M4-1	0.5
75	18218	18309	962578	944269	18218	0	0.8	2000	5.939	48.957	M4-1	0.5
78	12180	12247	451725	439478	12180	0	0.8	2000	5.939	48.957	M4-1	0.5
81	1988	2002	126756	124754	1988	0	0.8	2000	5.939	48.957	M4-1	0.5
84	5572	5573	52650	47077	5572	0	0.8	2000	5.939	48.957	M4-1	0.5
87	620	621	12403	11782	620	0	0.8	2000	5.939	48.957	M4-1	0.5
90	218	233	4753	4520	218	0	0.8	2000	5.939	48.957	M4-1	0.5
3	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
12	1	1	1	0	1	0	0.8	2000	8.819	79.214	M2-1	0.5
15	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
24	80	80	17391	17311	132	52	0.8	2000	8.819	79.214	M2-1	0.5
27	58	58	20706	20648	65	7	0.8	2000	8.819	79.214	M2-1	0.5
30	316	317	102831	102514	326	10	0.8	2000	8.819	79.214	M2-1	0.5
33	760	781	571915	571134	808	48	0.8	2000	8.819	79.214	M2-1	0.5
36	1513	1518	1530375	1528857	1626	113	0.8	2000	8.819	79.214	M2-1	0.5
39	13274	13402	4501500	4488098	13337	63	0.8	2000	8.819	79.214	M2-1	0.5
41	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
42	27472	28588	10010575	9981987	27641	169	0.8	2000	8.819	79.214	M2-1	0.5
43	0	0	1	1	0	0	0.8	2000	8.819	79.214	M2-1	0.5
45	14000	15621	16522626	16507005	14148	148	0.8	2000	8.819	79.214	M2-1	0.5
46	0	0	1	1	0	0	0.8	2000	8.819	79.214	M2-1	0.5
48	22594	32345	24398605	24366260	22751	157	0.8	2000	8.819	79.214	M2-1	0.5
51	11875	14167	23988201	23974034	12138	263	0.8	2000	8.819	79.214	M2-1	0.5
52	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
54	26951	34863	24217320	24182457	27027	76	0.8	2000	8.819	79.214	M2-1	0.5
55	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
57	26676	28771	23932821	23904050	27168	492	0.8	2000	8.819	79.214	M2-1	0.5
58	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
59	0	0	1	1	0	0	0.8	2000	8.819	79.214	M2-1	0.5
60	12395	14059	16869336	16855277	12453	58	0.8	2000	8.819	79.214	M2-1	0.5
61	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
62	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
63	19015	19873	11608971	11589098	19090	75	0.8	2000	8.819	79.214	M2-1	0.5
64	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
66	42418	42563	7755891	7713328	42441	23	0.8	2000	8.819	79.214	M2-1	0.5
68	0	0	0	0	0	0	0.8	2000	8.819	79.214	M2-1	0.5
69	2649	2772	4928230	4925458	2689	40	0.8	2000	8.819	79.214	M2-1	0.5
72	2708	2716	2248260	2245544	2739	31	0.8	2000	8.819	79.214	M2-1	0.5
73	0	0	1	1	0	0	0.8	2000	8.819	79.214	M2-1	0.5
75	166295	166303	2494261	2327958	166302	7	0.8	2000	8.819	79.214	M2-1	0.5
78	606	617	541320	540703	626	20	0.8	2000	8.819	79.214	M2-1	0.5
81	18083	18097	402753	384656	18083	0	0.8	2000	8.819	79.214	M2-1	0.5
84	295	296	95703	95407	295	0	0.8	2000	8.819	79.214	M2-1	0.5
87	93	102	20100	19998	93	0	0.8	2000	8.819	79.214	M2-1	0.5
90	2	2	9045	9043	2	0	0.8	2000	8.819	79.214	M2-1	0.5
3	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
6	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
24	73	75	3570	3495	73	0	0.8	3000	2.562	78.989	M4-1	0.5
27	6507	6507	43071	36564	6513	6	0.8	3000	2.562	78.989	M4-1	0.5
30	709	716	40755	40039	714	5	0.8	3000	2.562	78.989	M4-1	0.5
33	33957	33984	424581	390597	33957	0	0.8	3000	2.562	78.989	M4-1	0.5
36	4978	4979	458403	453424	4984	6	0.8	3000	2.562	78.989	M4-1	0.5
39	222875	234607	6813586	6578979	222894	19	0.8	3000	2.562	78.989	M4-1	0.5
41	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
42	74372	74965	8559453	8484488	75520	1148	0.8	3000	2.562	78.989	M4-1	0.5
45	274768	274902	18638565	18363663	274789	21	0.8	3000	2.562	78.989	M4-1	0.5
47	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
48	169311	212334	24981846	24769512	169525	214	0.8	3000	2.562	78.989	M4-1	0.5
49	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
50	10	10	15	5	10	0	0.8	3000	2.562	78.989	M4-1	0.5
51	265951	270020	34283340	34013320	266097	146	0.8	3000	2.562	78.989	M4-1	0.5
52	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
53	0	0	1	1	0	0	0.8	3000	2.562	78.989	M4-1	0.5
54	221489	257003	26335653	26078650	221506	17	0.8	3000	2.562	78.989	M4-1	0.5
56	55	55	55	0	55	0	0.8	3000	2.562	78.989	M4-1	0.5
57	89695	92998	17307786	17214788	89715	20	0.8	3000	2.562	78.989	M4-1	0.5
58	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
60	172947	174264	15354111	15179847	172948	1	0.8	3000	2.562	78.989	M4-1	0.5
63	89734	90130	11987856	11897726	89788	54	0.8	3000	2.562	78.989	M4-1	0.5
65	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
66	189006	189660	8704878	8515218	189008	2	0.8	3000	2.562	78.989	M4-1	0.5
67	0	0	0	0	0	0	0.8	3000	2.562	78.989	M4-1	0.5
69	148691	148774	7634278	7485504	148697	6	0.8	3000	2.562	78.989	M4-1	0.5
72	1448204	1449473	11493615	10044142	1448209	5	0.8	3000	2.562	78.989	M4-1	0.5
73	1	1	1	0	1	0	0.8	3000	2.562	78.989	M4-1	0.5
75	18218	18309	962578	944269	18218	0	0.8	3000	2.562	78.989	M4-1	0.5
78	12180	12247	451725	439478	12180	0	0.8	3000	2.562	78.989	M4-1	0.5
81	1988	2002	126756	124754	1988	0	0.8	3000	2.562	78.989	M4-1	0.5
84	5572	5573	52650	47077	5572	0	0.8	3000	2.562	78.989	M4-1	0.5
87	620	621	12403	11782	620	0	0.8	3000	2.562	78.989	M4-1	0.5
90	218	233	4753	4520	218	0	0.8	3000	2.562	78.989	M4-1	0.5
12	0	0	0	0	0	0	0.8	3000	3.463	29.706	M3-1	0.5
24	19	19	528	509	20	1	0.8	3000	3.463	29.706	M3-1	0.5
27	1012	1012	3403	2391	1012	0	0.8	3000	3.463	29.706	M3-1	0.5
30	2244	2244	20706	18462	2266	22	0.8	3000	3.463	29.706	M3-1	0.5
33	14453	14843	188191	173348	14453	0	0.8	3000	3.463	29.706	M3-1	0.5
36	7238877	7242680	9894576	2651896	7238881	4	0.8	3000	3.463	29.706	M3-1	0.5
39	263400	263445	2729616	2466171	263400	0	0.8	3000	3.463	29.706	M3-1	0.5
42	35711	35878	2158003	2122125	35836	125	0.8	3000	3.463	29.706	M3-1	0.5
45	55347	56285	3736011	3679726	55350	3	0.8	3000	3.463	29.706	M3-1	0.5
48	728017	728177	10776403	10048226	728027	10	0.8	3000	3.463	29.706	M3-1	0.5
51	443289	443478	10131751	9688273	443296	7	0.8	3000	3.463	29.706	M3-1	0.5
54	102022	102378	5519503	5417125	102027	5	0.8	3000	3.463	29.706	M3-1	0.5
57	99636	99788	4837605	4737817	99927	291	0.8	3000	3.463	29.706	M3-1	0.5
59	0	0	0	0	0	0	0.8	3000	3.463	29.706	M3-1	0.5
60	221502	221616	3573801	3352185	221541	39	0.8	3000	3.463	29.706	M3-1	0.5
62	0	0	0	0	0	0	0.8	3000	3.463	29.706	M3-1	0.5
63	576245	576491	9748320	9171829	576245	0	0.8	3000	3.463	29.706	M3-1	0.5
64	0	0	0	0	0	0	0.8	3000	3.463	29.706	M3-1	0.5
66	293041	293128	2492028	2198900	293041	0	0.8	3000	3.463	29.706	M3-1	0.5
68	10	10	15	5	10	0	0.8	3000	3.463	29.706	M3-1	0.5
69	359721	359725	4045590	3685865	359732	11	0.8	3000	3.463	29.706	M3-1	0.5
72	72649	75317	1553203	1477886	72649	0	0.8	3000	3.463	29.706	M3-1	0.5
75	18352	18352	328455	310103	18354	2	0.8	3000	3.463	29.706	M3-1	0.5
76	0	0	0	0	0	0	0.8	3000	3.463	29.706	M3-1	0.5
78	132571	132572	773146	640574	132571	0	0.8	3000	3.463	29.706	M3-1	0.5
81	5138	5138	36585	31447	5138	0	0.8	3000	3.463	29.706	M3-1	0.5
84	623	623	9730	9107	623	0	0.8	3000	3.463	29.706	M3-1	0.5
87	478	478	6670	6192	478	0	0.8	3000	3.463	29.706	M3-1	0.5
90	294	305	2278	1973	294	0	0.8	3000	3.463	29.706	M3-1	0.5
3	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
12	1	1	1	0	1	0	0.8	3000	3.672	112.762	M2-1	0.5
15	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
24	80	80	17391	17311	132	52	0.8	3000	3.672	112.762	M2-1	0.5
27	58	58	20706	20648	65	7	0.8	3000	3.672	112.762	M2-1	0.5
30	316	317	102831	102514	326	10	0.8	3000	3.672	112.762	M2-1	0.5
33	760	781	571915	571134	808	48	0.8	3000	3.672	112.762	M2-1	0.5
36	1513	1518	1530375	1528857	1626	113	0.8	3000	3.672	112.762	M2-1	0.5
39	13374	13402	4501500	4488098	13454	80	0.8	3000	3.672	112.762	M2-1	0.5
41	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
42	27472	28588	10010575	9981987	27641	169	0.8	3000	3.672	112.762	M2-1	0.5
43	0	0	1	1	0	0	0.8	3000	3.672	112.762	M2-1	0.5
45	14233	15621	16522626	16507005	14442	209	0.8	3000	3.672	112.762	M2-1	0.5
46	0	0	1	1	0	0	0.8	3000	3.672	112.762	M2-1	0.5
48	31565	32345	24398605	24366260	31735	170	0.8	3000	3.672	112.762	M2-1	0.5
51	12008	14167	23988201	23974034	12272	264	0.8	3000	3.672	112.762	M2-1	0.5
52	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
54	32048	34863	24217320	24182457	32131	83	0.8	3000	3.672	112.762	M2-1	0.5
55	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
57	27808	28771	23932821	23904050	28383	575	0.8	3000	3.672	112.762	M2-1	0.5
58	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
59	0	0	1	1	0	0	0.8	3000	3.672	112.762	M2-1	0.5
60	13742	14059	16869336	16855277	13814	72	0.8	3000	3.672	112.762	M2-1	0.5
61	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
62	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
63	19015	19873	11608971	11589098	19090	75	0.8	3000	3.672	112.762	M2-1	0.5
64	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
66	42450	42563	7755891	7713328	42473	23	0.8	3000	3.672	112.762	M2-1	0.5
68	0	0	0	0	0	0	0.8	3000	3.672	112.762	M2-1	0.5
69	2709	2772	4928230	4925458	2756	47	0.8	3000	3.672	112.762	M2-1	0.5
72	2708	2716	2248260	2245544	2739	31	0.8	3000	3.672	112.762	M2-1	0.5
73	0	0	1	1	0	0	0.8	3000	3.672	112.762	M2-1	0.5
75	166295	166303	2494261	2327958	166302	7	0.8	3000	3.672	112.762	M2-1	0.5
78	606	617	541320	540703	626	20	0.8	3000	3.672	112.762	M2-1	0.5
81	18083	18097	402753	384656	18083	0	0.8	3000	3.672	112.762	M2-1	0.5
84	295	296	95703	95407	295	0	0.8	3000	3.672	112.762	M2-1	0.5
87	93	102	20100	19998	93	0	0.8	3000	3.672	112.762	M2-1	0.5
90	2	2	9045	9043	2	0	0.8	3000	3.672	112.762	M2-1	0.5
6	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
8	3	6	6	0	3	0	0.8	3000	7.473	115.487	M5-1	0.5
9	28	28	28	0	28	0	0.8	3000	7.473	115.487	M5-1	0.5
24	9161	9286	76636	67350	9282	121	0.8	3000	7.473	115.487	M5-1	0.5
27	9928	11312	53956	42644	9928	0	0.8	3000	7.473	115.487	M5-1	0.5
30	84740	84807	512578	427771	84741	1	0.8	3000	7.473	115.487	M5-1	0.5
33	15278	16399	1097421	1081022	15288	10	0.8	3000	7.473	115.487	M5-1	0.5
35	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
36	38436	38513	3324331	3285818	38468	32	0.8	3000	7.473	115.487	M5-1	0.5
37	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
39	77192	78081	8914753	8836672	77195	3	0.8	3000	7.473	115.487	M5-1	0.5
40	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
42	153023	168038	24440536	24272498	153440	417	0.8	3000	7.473	115.487	M5-1	0.5
45	176909	190901	46527481	46336580	177102	193	0.8	3000	7.473	115.487	M5-1	0.5
47	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
48	388546	430088	84142878	83712790	389064	518	0.8	3000	7.473	115.487	M5-1	0.5
49	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
51	259591	283513	65259600	64976087	261399	1808	0.8	3000	7.473	115.487	M5-1	0.5
54	346704	394658	62826445	62431787	346819	115	0.8	3000	7.473	115.487	M5-1	0.5
55	1	1	1	0	1	0	0.8	3000	7.473	115.487	M5-1	0.5
57	384724	402140	60077241	59675101	384987	263	0.8	3000	7.473	115.487	M5-1	0.5
58	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
59	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
60	127796	141584	42878430	42736846	128125	329	0.8	3000	7.473	115.487	M5-1	0.5
61	0	1	1	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
62	3	3	6	3	3	0	0.8	3000	7.473	115.487	M5-1	0.5
63	275691	283443	33020001	32736558	275751	60	0.8	3000	7.473	115.487	M5-1	0.5
64	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
66	126599	146922	23225520	23078598	126599	0	0.8	3000	7.473	115.487	M5-1	0.5
69	204960	210783	17877210	17666427	204982	22	0.8	3000	7.473	115.487	M5-1	0.5
72	197745	198785	11005086	10806301	197959	214	0.8	3000	7.473	115.487	M5-1	0.5
75	27238	27401	2809635	2782234	27242	4	0.8	3000	7.473	115.487	M5-1	0.5
76	0	0	0	0	0	0	0.8	3000	7.473	115.487	M5-1	0.5
78	57391	58159	2273778	2215619	57391	0	0.8	3000	7.473	115.487	M5-1	0.5
81	14868	14958	644680	629722	14868	0	0.8	3000	7.473	115.487	M5-1	0.5
84	29235	29526	328455	298929	29235	0	0.8	3000	7.473	115.487	M5-1	0.5
87	4182	4182	52650	48468	4185	3	0.8	3000	7.473	115.487	M5-1	0.5
90	2090	2090	18721	16631	2090	0	0.8	3000	7.473	115.487	M5-1	0.5
3	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
6	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
24	73	75	3570	3495	73	0	0.8	4000	2.752	92.394	M4-1	0.5
27	6507	6507	43071	36564	6513	6	0.8	4000	2.752	92.394	M4-1	0.5
30	709	716	40755	40039	714	5	0.8	4000	2.752	92.394	M4-1	0.5
33	33957	33984	424581	390597	33957	0	0.8	4000	2.752	92.394	M4-1	0.5
36	4978	4979	458403	453424	4984	6	0.8	4000	2.752	92.394	M4-1	0.5
39	222875	234607	6813586	6578979	222894	19	0.8	4000	2.752	92.394	M4-1	0.5
41	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
42	74372	74965	8559453	8484488	75520	1148	0.8	4000	2.752	92.394	M4-1	0.5
45	274768	274902	18638565	18363663	274789	21	0.8	4000	2.752	92.394	M4-1	0.5
47	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
48	211115	212334	24981846	24769512	211523	408	0.8	4000	2.752	92.394	M4-1	0.5
49	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
50	10	10	15	5	10	0	0.8	4000	2.752	92.394	M4-1	0.5
51	268325	270020	34283340	34013320	268475	150	0.8	4000	2.752	92.394	M4-1	0.5
52	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
53	0	0	1	1	0	0	0.8	4000	2.752	92.394	M4-1	0.5
54	249528	257003	26335653	26078650	249548	20	0.8	4000	2.752	92.394	M4-1	0.5
56	55	55	55	0	55	0	0.8	4000	2.752	92.394	M4-1	0.5
57	92014	92998	17307786	17214788	92040	26	0.8	4000	2.752	92.394	M4-1	0.5
58	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
60	172947	174264	15354111	15179847	172948	1	0.8	4000	2.752	92.394	M4-1	0.5
63	89734	90130	11987856	11897726	89788	54	0.8	4000	2.752	92.394	M4-1	0.5
65	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
66	189006	189660	8704878	8515218	189008	2	0.8	4000	2.752	92.394	M4-1	0.5
67	0	0	0	0	0	0	0.8	4000	2.752	92.394	M4-1	0.5
69	148691	148774	7634278	7485504	148697	6	0.8	4000	2.752	92.394	M4-1	0.5
72	1448204	1449473	11493615	10044142	1448209	5	0.8	4000	2.752	92.394	M4-1	0.5
73	1	1	1	0	1	0	0.8	4000	2.752	92.394	M4-1	0.5
75	18218	18309	962578	944269	18218	0	0.8	4000	2.752	92.394	M4-1	0.5
78	12180	12247	451725	439478	12180	0	0.8	4000	2.752	92.394	M4-1	0.5
81	1988	2002	126756	124754	1988	0	0.8	4000	2.752	92.394	M4-1	0.5
84	5572	5573	52650	47077	5572	0	0.8	4000	2.752	92.394	M4-1	0.5
87	620	621	12403	11782	620	0	0.8	4000	2.752	92.394	M4-1	0.5
90	218	233	4753	4520	218	0	0.8	4000	2.752	92.394	M4-1	0.5
6	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
8	3	6	6	0	3	0	0.8	4000	4.127	165.215	M5-1	0.5
9	28	28	28	0	28	0	0.8	4000	4.127	165.215	M5-1	0.5
24	9161	9286	76636	67350	9282	121	0.8	4000	4.127	165.215	M5-1	0.5
27	9928	11312	53956	42644	9928	0	0.8	4000	4.127	165.215	M5-1	0.5
30	84740	84807	512578	427771	84741	1	0.8	4000	4.127	165.215	M5-1	0.5
33	15278	16399	1097421	1081022	15288	10	0.8	4000	4.127	165.215	M5-1	0.5
35	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
36	38436	38513	3324331	3285818	38468	32	0.8	4000	4.127	165.215	M5-1	0.5
37	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
39	77192	78081	8914753	8836672	77195	3	0.8	4000	4.127	165.215	M5-1	0.5
40	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
42	167924	168038	24440536	24272498	168342	418	0.8	4000	4.127	165.215	M5-1	0.5
45	176909	190901	46527481	46336580	177102	193	0.8	4000	4.127	165.215	M5-1	0.5
47	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
48	388546	430088	84142878	83712790	389064	518	0.8	4000	4.127	165.215	M5-1	0.5
49	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
51	259591	283513	65259600	64976087	261399	1808	0.8	4000	4.127	165.215	M5-1	0.5
54	352974	394658	62826445	62431787	353089	115	0.8	4000	4.127	165.215	M5-1	0.5
55	1	1	1	0	1	0	0.8	4000	4.127	165.215	M5-1	0.5
57	385653	402140	60077241	59675101	385918	265	0.8	4000	4.127	165.215	M5-1	0.5
58	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
59	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
60	129898	141584	42878430	42736846	130624	726	0.8	4000	4.127	165.215	M5-1	0.5
61	0	1	1	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
62	3	3	6	3	3	0	0.8	4000	4.127	165.215	M5-1	0.5
63	275691	283443	33020001	32736558	275751	60	0.8	4000	4.127	165.215	M5-1	0.5
64	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
66	145574	146922	23225520	23078598	145574	0	0.8	4000	4.127	165.215	M5-1	0.5
69	210440	210783	17877210	17666427	210476	36	0.8	4000	4.127	165.215	M5-1	0.5
72	197745	198785	11005086	10806301	197959	214	0.8	4000	4.127	165.215	M5-1	0.5
75	27238	27401	2809635	2782234	27242	4	0.8	4000	4.127	165.215	M5-1	0.5
76	0	0	0	0	0	0	0.8	4000	4.127	165.215	M5-1	0.5
78	57391	58159	2273778	2215619	57391	0	0.8	4000	4.127	165.215	M5-1	0.5
81	14868	14958	644680	629722	14868	0	0.8	4000	4.127	165.215	M5-1	0.5
84	29235	29526	328455	298929	29235	0	0.8	4000	4.127	165.215	M5-1	0.5
87	4182	4182	52650	48468	4185	3	0.8	4000	4.127	165.215	M5-1	0.5
90	2090	2090	18721	16631	2090	0	0.8	4000	4.127	165.215	M5-1	0.5
12	0	0	0	0	0	0	0.8	4000	4.416	33.86	M3-1	0.5
24	19	19	528	509	20	1	0.8	4000	4.416	33.86	M3-1	0.5
27	1012	1012	3403	2391	1012	0	0.8	4000	4.416	33.86	M3-1	0.5
30	2244	2244	20706	18462	2266	22	0.8	4000	4.416	33.86	M3-1	0.5
33	14453	14843	188191	173348	14453	0	0.8	4000	4.416	33.86	M3-1	0.5
36	7238877	7242680	9894576	2651896	7238881	4	0.8	4000	4.416	33.86	M3-1	0.5
39	263400	263445	2729616	2466171	263400	0	0.8	4000	4.416	33.86	M3-1	0.5
42	35711	35878	2158003	2122125	35836	125	0.8	4000	4.416	33.86	M3-1	0.5
45	55347	56285	3736011	3679726	55350	3	0.8	4000	4.416	33.86	M3-1	0.5
48	728017	728177	10776403	10048226	728027	10	0.8	4000	4.416	33.86	M3-1	0.5
51	443289	443478	10131751	9688273	443296	7	0.8	4000	4.416	33.86	M3-1	0.5
54	102022	102378	5519503	5417125	102027	5	0.8	4000	4.416	33.86	M3-1	0.5
57	99636	99788	4837605	4737817	99927	291	0.8	4000	4.416	33.86	M3-1	0.5
59	0	0	0	0	0	0	0.8	4000	4.416	33.86	M3-1	0.5
60	221502	221616	3573801	3352185	221541	39	0.8	4000	4.416	33.86	M3-1	0.5
62	0	0	0	0	0	0	0.8	4000	4.416	33.86	M3-1	0.5
63	576245	576491	9748320	9171829	576245	0	0.8	4000	4.416	33.86	M3-1	0.5
64	0	0	0	0	0	0	0.8	4000	4.416	33.86	M3-1	0.5
66	293041	293128	2492028	2198900	293041	0	0.8	4000	4.416	33.86	M3-1	0.5
68	10	10	15	5	10	0	0.8	4000	4.416	33.86	M3-1	0.5
69	359721	359725	4045590	3685865	359732	11	0.8	4000	4.416	33.86	M3-1	0.5
72	72649	75317	1553203	1477886	72649	0	0.8	4000	4.416	33.86	M3-1	0.5
75	18352	18352	328455	310103	18354	2	0.8	4000	4.416	33.86	M3-1	0.5
76	0	0	0	0	0	0	0.8	4000	4.416	33.86	M3-1	0.5
78	132571	132572	773146	640574	132571	0	0.8	4000	4.416	33.86	M3-1	0.5
81	5138	5138	36585	31447	5138	0	0.8	4000	4.416	33.86	M3-1	0.5
84	623	623	9730	9107	623	0	0.8	4000	4.416	33.86	M3-1	0.5
87	478	478	6670	6192	478	0	0.8	4000	4.416	33.86	M3-1	0.5
90	294	305	2278	1973	294	0	0.8	4000	4.416	33.86	M3-1	0.5
3	0	0	0	0	0	0	0.8	4000	4.694	133.397	M2-1	0.5
12	1	1	1	0	1	0	0.8	4000	4.694	133.397	M2-1	0.5
15	0	0	0	0	0	0	0.8	4000	4.694	133.397	M2-1	0.5
24	80	80	17391	17311	132	52	0.8	4000	4.694	133.397	M2-1	0.5
27	58	58	20706	20648	65	7	0.8	4000	4.694	133.397	M2-1	0.5
30	316	317	102831	102514	326	10	0.8	4000	4.694	133.397	M2-1	0.5
33	760	781	571915	571134	808	48	0.8	4000	4.694	133.397	M2-1	0.5
36	1513	1518	1530375	1528857	1626	113	0.8	4000	4.694	133.397	M2-1	0.5
39	13374	13402	4501500	4488098	13454	80	0.8	4000	4.694	133.397	M2-1	0.5
41	0	0	0	0	0	0	0.8	4000	4.694	133.397	M2-1	0.5
42	28574	28588	10010575	9981987	29028	454	0.8	4000	4.694	133.397	M2-1	0.5
43	0	0	1	1	0	0	0.8	4000	4.694	133.397	M2-1	0.5
45	14233	15621	16522626	16507005	14442	209	0.8	4000	4.694	133.397	M2-1	0.5
46	0	0	1	1	0	0	0.8	4000	4.694	133.397	M2-1	0.5
48	31681	32345	24398605	24366260	31858	177	0.8	4000	4.694	133.397	M2-1	0.5
51	12008	14167	23988201	23974034	12272	264	0.8	4000	4.694	133.397	M2-1	0.5
52	0	0	0	0	0	0	0.8	4000	4.694	133.397	M2-1	0.5
54	32197	34863	24217320	24182457	32310	113	0.8	4000	4.694	133.397	M2-1	0.5
55	0	0	0	0	0	0	0.8	4000	4.694	133.397	M2-1	0.5
57	27808	28771	23932821	23904050	28383	575	0.8	4000	4.694	133.397	M2-1	0.5
58	0	0	0	0	0	0	0.8	4000	4.694	133.397	M2-1	0.5
